,Entity,Year,Terrorist attacks,Oil Reserves (Barrels),Percentage of World Reserves
0,Albania,1994,2,168332000,0.01
1,Albania,1995,0,168332000,0.01
2,Albania,1996,6,168332000,0.01
3,Albania,1997,41,168332000,0.01
4,Albania,1998,7,168332000,0.01
5,Albania,1999,3,168332000,0.01
6,Albania,2000,2,168332000,0.01
7,Albania,2001,1,168332000,0.01
8,Albania,2002,0,168332000,0.01
9,Albania,2003,1,168332000,0.01
10,Albania,2004,0,168332000,0.01
11,Albania,2005,0,168332000,0.01
12,Albania,2006,0,168332000,0.01
13,Albania,2007,0,168332000,0.01
14,Albania,2008,0,168332000,0.01
15,Albania,2009,1,168332000,0.01
16,Albania,2010,0,168332000,0.01
17,Albania,2011,0,168332000,0.01
18,Albania,2012,0,168332000,0.01
19,Albania,2013,1,168332000,0.01
20,Albania,2014,2,168332000,0.01
21,Albania,2015,4,168332000,0.01
22,Albania,2016,2,168332000,0.01
23,Albania,2017,1,168332000,0.01
24,Albania,2018,0,168332000,0.01
25,Albania,2019,1,168332000,0.01
26,Albania,2020,1,168332000,0.01
27,Albania,2021,1,168332000,0.01
28,Algeria,1994,227,12200000000,0.7
29,Algeria,1995,185,12200000000,0.7
30,Algeria,1996,129,12200000000,0.7
31,Algeria,1997,344,12200000000,0.7
32,Algeria,1998,151,12200000000,0.7
33,Algeria,1999,106,12200000000,0.7
34,Algeria,2000,138,12200000000,0.7
35,Algeria,2001,113,12200000000,0.7
36,Algeria,2002,132,12200000000,0.7
37,Algeria,2003,75,12200000000,0.7
38,Algeria,2004,67,12200000000,0.7
39,Algeria,2005,104,12200000000,0.7
40,Algeria,2006,152,12200000000,0.7
41,Algeria,2007,124,12200000000,0.7
42,Algeria,2008,107,12200000000,0.7
43,Algeria,2009,108,12200000000,0.7
44,Algeria,2010,100,12200000000,0.7
45,Algeria,2011,15,12200000000,0.7
46,Algeria,2012,41,12200000000,0.7
47,Algeria,2013,22,12200000000,0.7
48,Algeria,2014,13,12200000000,0.7
49,Algeria,2015,15,12200000000,0.7
50,Algeria,2016,9,12200000000,0.7
51,Algeria,2017,14,12200000000,0.7
52,Algeria,2018,7,12200000000,0.7
53,Algeria,2019,0,12200000000,0.7
54,Algeria,2020,4,12200000000,0.7
55,Algeria,2021,1,12200000000,0.7
56,Angola,1994,9,8423000000,0.51
57,Angola,1995,10,8423000000,0.51
58,Angola,1996,4,8423000000,0.51
59,Angola,1997,7,8423000000,0.51
60,Angola,1998,20,8423000000,0.51
61,Angola,1999,34,8423000000,0.51
62,Angola,2000,22,8423000000,0.51
63,Angola,2001,40,8423000000,0.51
64,Angola,2002,6,8423000000,0.51
65,Angola,2003,0,8423000000,0.51
66,Angola,2004,0,8423000000,0.51
67,Angola,2005,0,8423000000,0.51
68,Angola,2006,0,8423000000,0.51
69,Angola,2007,0,8423000000,0.51
70,Angola,2008,0,8423000000,0.51
71,Angola,2009,1,8423000000,0.51
72,Angola,2010,2,8423000000,0.51
73,Angola,2011,0,8423000000,0.51
74,Angola,2012,0,8423000000,0.51
75,Angola,2013,0,8423000000,0.51
76,Angola,2014,0,8423000000,0.51
77,Angola,2015,0,8423000000,0.51
78,Angola,2016,2,8423000000,0.51
79,Angola,2017,6,8423000000,0.51
80,Angola,2018,0,8423000000,0.51
81,Angola,2019,1,8423000000,0.51
82,Angola,2020,1,8423000000,0.51
83,Angola,2021,0,8423000000,0.51
84,Argentina,1994,14,2379702000,0.14
85,Argentina,1995,16,2379702000,0.14
86,Argentina,1996,19,2379702000,0.14
87,Argentina,1997,11,2379702000,0.14
88,Argentina,1998,0,2379702000,0.14
89,Argentina,1999,1,2379702000,0.14
90,Argentina,2000,0,2379702000,0.14
91,Argentina,2001,2,2379702000,0.14
92,Argentina,2002,0,2379702000,0.14
93,Argentina,2003,1,2379702000,0.14
94,Argentina,2004,0,2379702000,0.14
95,Argentina,2005,3,2379702000,0.14
96,Argentina,2006,0,2379702000,0.14
97,Argentina,2007,0,2379702000,0.14
98,Argentina,2008,0,2379702000,0.14
99,Argentina,2009,1,2379702000,0.14
100,Argentina,2010,5,2379702000,0.14
101,Argentina,2011,1,2379702000,0.14
102,Argentina,2012,2,2379702000,0.14
103,Argentina,2013,2,2379702000,0.14
104,Argentina,2014,1,2379702000,0.14
105,Argentina,2015,1,2379702000,0.14
106,Argentina,2016,2,2379702000,0.14
107,Argentina,2017,3,2379702000,0.14
108,Argentina,2018,5,2379702000,0.14
109,Argentina,2019,1,2379702000,0.14
110,Argentina,2020,5,2379702000,0.14
111,Argentina,2021,2,2379702000,0.14
112,Australia,1994,9,1193000000,0.07
113,Australia,1995,5,1193000000,0.07
114,Australia,1996,5,1193000000,0.07
115,Australia,1997,4,1193000000,0.07
116,Australia,1998,6,1193000000,0.07
117,Australia,1999,0,1193000000,0.07
118,Australia,2000,1,1193000000,0.07
119,Australia,2001,2,1193000000,0.07
120,Australia,2002,0,1193000000,0.07
121,Australia,2003,0,1193000000,0.07
122,Australia,2004,0,1193000000,0.07
123,Australia,2005,0,1193000000,0.07
124,Australia,2006,2,1193000000,0.07
125,Australia,2007,0,1193000000,0.07
126,Australia,2008,1,1193000000,0.07
127,Australia,2009,1,1193000000,0.07
128,Australia,2010,1,1193000000,0.07
129,Australia,2011,0,1193000000,0.07
130,Australia,2012,0,1193000000,0.07
131,Australia,2013,1,1193000000,0.07
132,Australia,2014,8,1193000000,0.07
133,Australia,2015,12,1193000000,0.07
134,Australia,2016,9,1193000000,0.07
135,Australia,2017,4,1193000000,0.07
136,Australia,2018,3,1193000000,0.07
137,Australia,2019,2,1193000000,0.07
138,Australia,2020,5,1193000000,0.07
139,Australia,2021,1,1193000000,0.07
140,Austria,1994,5,45400000,0.0028
141,Austria,1995,12,45400000,0.0028
142,Austria,1996,4,45400000,0.0028
143,Austria,1997,1,45400000,0.0028
144,Austria,1998,1,45400000,0.0028
145,Austria,1999,0,45400000,0.0028
146,Austria,2000,0,45400000,0.0028
147,Austria,2001,0,45400000,0.0028
148,Austria,2002,0,45400000,0.0028
149,Austria,2003,0,45400000,0.0028
150,Austria,2004,0,45400000,0.0028
151,Austria,2005,0,45400000,0.0028
152,Austria,2006,1,45400000,0.0028
153,Austria,2007,1,45400000,0.0028
154,Austria,2008,7,45400000,0.0028
155,Austria,2009,3,45400000,0.0028
156,Austria,2010,0,45400000,0.0028
157,Austria,2011,1,45400000,0.0028
158,Austria,2012,0,45400000,0.0028
159,Austria,2013,1,45400000,0.0028
160,Austria,2014,0,45400000,0.0028
161,Austria,2015,0,45400000,0.0028
162,Austria,2016,3,45400000,0.0028
163,Austria,2017,1,45400000,0.0028
164,Austria,2018,1,45400000,0.0028
165,Austria,2019,0,45400000,0.0028
166,Austria,2020,4,45400000,0.0028
167,Austria,2021,0,45400000,0.0028
168,Azerbaijan,1994,11,7000000000,0.42
169,Azerbaijan,1995,2,7000000000,0.42
170,Azerbaijan,1996,2,7000000000,0.42
171,Azerbaijan,1997,1,7000000000,0.42
172,Azerbaijan,1998,0,7000000000,0.42
173,Azerbaijan,1999,0,7000000000,0.42
174,Azerbaijan,2000,1,7000000000,0.42
175,Azerbaijan,2001,4,7000000000,0.42
176,Azerbaijan,2002,1,7000000000,0.42
177,Azerbaijan,2003,0,7000000000,0.42
178,Azerbaijan,2004,0,7000000000,0.42
179,Azerbaijan,2005,0,7000000000,0.42
180,Azerbaijan,2006,0,7000000000,0.42
181,Azerbaijan,2007,1,7000000000,0.42
182,Azerbaijan,2008,2,7000000000,0.42
183,Azerbaijan,2009,2,7000000000,0.42
184,Azerbaijan,2010,0,7000000000,0.42
185,Azerbaijan,2011,0,7000000000,0.42
186,Azerbaijan,2012,0,7000000000,0.42
187,Azerbaijan,2013,0,7000000000,0.42
188,Azerbaijan,2014,3,7000000000,0.42
189,Azerbaijan,2015,0,7000000000,0.42
190,Azerbaijan,2016,2,7000000000,0.42
191,Azerbaijan,2017,2,7000000000,0.42
192,Azerbaijan,2018,1,7000000000,0.42
193,Azerbaijan,2019,0,7000000000,0.42
194,Azerbaijan,2020,0,7000000000,0.42
195,Azerbaijan,2021,0,7000000000,0.42
196,Bahrain,1994,1,124560000,0.008
197,Bahrain,1995,8,124560000,0.008
198,Bahrain,1996,16,124560000,0.008
199,Bahrain,1997,11,124560000,0.008
200,Bahrain,1998,0,124560000,0.008
201,Bahrain,1999,0,124560000,0.008
202,Bahrain,2000,0,124560000,0.008
203,Bahrain,2001,0,124560000,0.008
204,Bahrain,2002,0,124560000,0.008
205,Bahrain,2003,1,124560000,0.008
206,Bahrain,2004,0,124560000,0.008
207,Bahrain,2005,0,124560000,0.008
208,Bahrain,2006,1,124560000,0.008
209,Bahrain,2007,0,124560000,0.008
210,Bahrain,2008,1,124560000,0.008
211,Bahrain,2009,0,124560000,0.008
212,Bahrain,2010,2,124560000,0.008
213,Bahrain,2011,1,124560000,0.008
214,Bahrain,2012,26,124560000,0.008
215,Bahrain,2013,52,124560000,0.008
216,Bahrain,2014,42,124560000,0.008
217,Bahrain,2015,18,124560000,0.008
218,Bahrain,2016,3,124560000,0.008
219,Bahrain,2017,21,124560000,0.008
220,Bahrain,2018,1,124560000,0.008
221,Bahrain,2019,0,124560000,0.008
222,Bahrain,2020,0,124560000,0.008
223,Bahrain,2021,0,124560000,0.008
224,Bangladesh,1994,68,28000000,0.0017
225,Bangladesh,1995,74,28000000,0.0017
226,Bangladesh,1996,161,28000000,0.0017
227,Bangladesh,1997,17,28000000,0.0017
228,Bangladesh,1998,2,28000000,0.0017
229,Bangladesh,1999,11,28000000,0.0017
230,Bangladesh,2000,23,28000000,0.0017
231,Bangladesh,2001,15,28000000,0.0017
232,Bangladesh,2002,5,28000000,0.0017
233,Bangladesh,2003,4,28000000,0.0017
234,Bangladesh,2004,11,28000000,0.0017
235,Bangladesh,2005,23,28000000,0.0017
236,Bangladesh,2006,23,28000000,0.0017
237,Bangladesh,2007,9,28000000,0.0017
238,Bangladesh,2008,19,28000000,0.0017
239,Bangladesh,2009,27,28000000,0.0017
240,Bangladesh,2010,22,28000000,0.0017
241,Bangladesh,2011,13,28000000,0.0017
242,Bangladesh,2012,18,28000000,0.0017
243,Bangladesh,2013,138,28000000,0.0017
244,Bangladesh,2014,130,28000000,0.0017
245,Bangladesh,2015,469,28000000,0.0017
246,Bangladesh,2016,89,28000000,0.0017
247,Bangladesh,2017,41,28000000,0.0017
248,Bangladesh,2018,33,28000000,0.0017
249,Bangladesh,2019,32,28000000,0.0017
250,Bangladesh,2020,30,28000000,0.0017
251,Bangladesh,2021,10,28000000,0.0017
252,Barbados,1994,0,2315000,0.0001
253,Barbados,1995,0,2315000,0.0001
254,Barbados,1996,0,2315000,0.0001
255,Barbados,1997,0,2315000,0.0001
256,Barbados,1998,0,2315000,0.0001
257,Barbados,1999,0,2315000,0.0001
258,Barbados,2000,0,2315000,0.0001
259,Barbados,2001,0,2315000,0.0001
260,Barbados,2002,0,2315000,0.0001
261,Barbados,2003,0,2315000,0.0001
262,Barbados,2004,0,2315000,0.0001
263,Barbados,2005,0,2315000,0.0001
264,Barbados,2006,0,2315000,0.0001
265,Barbados,2007,0,2315000,0.0001
266,Barbados,2008,0,2315000,0.0001
267,Barbados,2009,0,2315000,0.0001
268,Barbados,2010,0,2315000,0.0001
269,Barbados,2011,0,2315000,0.0001
270,Barbados,2012,0,2315000,0.0001
271,Barbados,2013,0,2315000,0.0001
272,Barbados,2014,0,2315000,0.0001
273,Barbados,2015,0,2315000,0.0001
274,Barbados,2016,0,2315000,0.0001
275,Barbados,2017,0,2315000,0.0001
276,Barbados,2018,0,2315000,0.0001
277,Barbados,2019,0,2315000,0.0001
278,Barbados,2020,0,2315000,0.0001
279,Barbados,2021,0,2315000,0.0001
280,Belarus,1994,1,198000000,0.012
281,Belarus,1995,0,198000000,0.012
282,Belarus,1996,0,198000000,0.012
283,Belarus,1997,2,198000000,0.012
284,Belarus,1998,0,198000000,0.012
285,Belarus,1999,1,198000000,0.012
286,Belarus,2000,0,198000000,0.012
287,Belarus,2001,1,198000000,0.012
288,Belarus,2002,0,198000000,0.012
289,Belarus,2003,0,198000000,0.012
290,Belarus,2004,0,198000000,0.012
291,Belarus,2005,0,198000000,0.012
292,Belarus,2006,1,198000000,0.012
293,Belarus,2007,0,198000000,0.012
294,Belarus,2008,1,198000000,0.012
295,Belarus,2009,0,198000000,0.012
296,Belarus,2010,2,198000000,0.012
297,Belarus,2011,1,198000000,0.012
298,Belarus,2012,3,198000000,0.012
299,Belarus,2013,0,198000000,0.012
300,Belarus,2014,0,198000000,0.012
301,Belarus,2015,0,198000000,0.012
302,Belarus,2016,0,198000000,0.012
303,Belarus,2017,0,198000000,0.012
304,Belarus,2018,0,198000000,0.012
305,Belarus,2019,0,198000000,0.012
306,Belarus,2020,2,198000000,0.012
307,Belarus,2021,0,198000000,0.012
308,Belize,1994,0,6700000,0.0004
309,Belize,1995,0,6700000,0.0004
310,Belize,1996,0,6700000,0.0004
311,Belize,1997,0,6700000,0.0004
312,Belize,1998,0,6700000,0.0004
313,Belize,1999,0,6700000,0.0004
314,Belize,2000,1,6700000,0.0004
315,Belize,2001,0,6700000,0.0004
316,Belize,2002,0,6700000,0.0004
317,Belize,2003,0,6700000,0.0004
318,Belize,2004,0,6700000,0.0004
319,Belize,2005,0,6700000,0.0004
320,Belize,2006,0,6700000,0.0004
321,Belize,2007,0,6700000,0.0004
322,Belize,2008,0,6700000,0.0004
323,Belize,2009,0,6700000,0.0004
324,Belize,2010,0,6700000,0.0004
325,Belize,2011,0,6700000,0.0004
326,Belize,2012,0,6700000,0.0004
327,Belize,2013,1,6700000,0.0004
328,Belize,2014,0,6700000,0.0004
329,Belize,2015,0,6700000,0.0004
330,Belize,2016,0,6700000,0.0004
331,Belize,2017,0,6700000,0.0004
332,Belize,2018,0,6700000,0.0004
333,Belize,2019,0,6700000,0.0004
334,Belize,2020,0,6700000,0.0004
335,Belize,2021,0,6700000,0.0004
336,Benin,1994,3,8000000,0.0005
337,Benin,1995,1,8000000,0.0005
338,Benin,1996,2,8000000,0.0005
339,Benin,1997,0,8000000,0.0005
340,Benin,1998,0,8000000,0.0005
341,Benin,1999,0,8000000,0.0005
342,Benin,2000,0,8000000,0.0005
343,Benin,2001,0,8000000,0.0005
344,Benin,2002,0,8000000,0.0005
345,Benin,2003,0,8000000,0.0005
346,Benin,2004,0,8000000,0.0005
347,Benin,2005,0,8000000,0.0005
348,Benin,2006,0,8000000,0.0005
349,Benin,2007,1,8000000,0.0005
350,Benin,2008,0,8000000,0.0005
351,Benin,2009,0,8000000,0.0005
352,Benin,2010,0,8000000,0.0005
353,Benin,2011,0,8000000,0.0005
354,Benin,2012,0,8000000,0.0005
355,Benin,2013,0,8000000,0.0005
356,Benin,2014,0,8000000,0.0005
357,Benin,2015,0,8000000,0.0005
358,Benin,2016,0,8000000,0.0005
359,Benin,2017,0,8000000,0.0005
360,Benin,2018,0,8000000,0.0005
361,Benin,2019,1,8000000,0.0005
362,Benin,2020,1,8000000,0.0005
363,Benin,2021,1,8000000,0.0005
364,Bolivia,1994,8,211450000,0.013
365,Bolivia,1995,2,211450000,0.013
366,Bolivia,1996,1,211450000,0.013
367,Bolivia,1997,4,211450000,0.013
368,Bolivia,1998,0,211450000,0.013
369,Bolivia,1999,0,211450000,0.013
370,Bolivia,2000,0,211450000,0.013
371,Bolivia,2001,0,211450000,0.013
372,Bolivia,2002,0,211450000,0.013
373,Bolivia,2003,1,211450000,0.013
374,Bolivia,2004,0,211450000,0.013
375,Bolivia,2005,1,211450000,0.013
376,Bolivia,2006,0,211450000,0.013
377,Bolivia,2007,3,211450000,0.013
378,Bolivia,2008,0,211450000,0.013
379,Bolivia,2009,3,211450000,0.013
380,Bolivia,2010,0,211450000,0.013
381,Bolivia,2011,0,211450000,0.013
382,Bolivia,2012,1,211450000,0.013
383,Bolivia,2013,0,211450000,0.013
384,Bolivia,2014,0,211450000,0.013
385,Bolivia,2015,0,211450000,0.013
386,Bolivia,2016,0,211450000,0.013
387,Bolivia,2017,0,211450000,0.013
388,Bolivia,2018,2,211450000,0.013
389,Bolivia,2019,1,211450000,0.013
390,Bolivia,2020,9,211450000,0.013
391,Bolivia,2021,0,211450000,0.013
392,Brazil,1994,19,16184100000,1.0
393,Brazil,1995,23,16184100000,1.0
394,Brazil,1996,18,16184100000,1.0
395,Brazil,1997,39,16184100000,1.0
396,Brazil,1998,2,16184100000,1.0
397,Brazil,1999,1,16184100000,1.0
398,Brazil,2000,2,16184100000,1.0
399,Brazil,2001,3,16184100000,1.0
400,Brazil,2002,1,16184100000,1.0
401,Brazil,2003,1,16184100000,1.0
402,Brazil,2004,0,16184100000,1.0
403,Brazil,2005,0,16184100000,1.0
404,Brazil,2006,3,16184100000,1.0
405,Brazil,2007,0,16184100000,1.0
406,Brazil,2008,0,16184100000,1.0
407,Brazil,2009,0,16184100000,1.0
408,Brazil,2010,0,16184100000,1.0
409,Brazil,2011,0,16184100000,1.0
410,Brazil,2012,1,16184100000,1.0
411,Brazil,2013,3,16184100000,1.0
412,Brazil,2014,3,16184100000,1.0
413,Brazil,2015,5,16184100000,1.0
414,Brazil,2016,3,16184100000,1.0
415,Brazil,2017,2,16184100000,1.0
416,Brazil,2018,12,16184100000,1.0
417,Brazil,2019,3,16184100000,1.0
418,Brazil,2020,6,16184100000,1.0
419,Brazil,2021,4,16184100000,1.0
420,Brunei,1994,0,1100000000,0.07
421,Brunei,1995,0,1100000000,0.07
422,Brunei,1996,0,1100000000,0.07
423,Brunei,1997,0,1100000000,0.07
424,Brunei,1998,0,1100000000,0.07
425,Brunei,1999,0,1100000000,0.07
426,Brunei,2000,0,1100000000,0.07
427,Brunei,2001,0,1100000000,0.07
428,Brunei,2002,0,1100000000,0.07
429,Brunei,2003,0,1100000000,0.07
430,Brunei,2004,0,1100000000,0.07
431,Brunei,2005,0,1100000000,0.07
432,Brunei,2006,0,1100000000,0.07
433,Brunei,2007,0,1100000000,0.07
434,Brunei,2008,0,1100000000,0.07
435,Brunei,2009,0,1100000000,0.07
436,Brunei,2010,0,1100000000,0.07
437,Brunei,2011,0,1100000000,0.07
438,Brunei,2012,0,1100000000,0.07
439,Brunei,2013,0,1100000000,0.07
440,Brunei,2014,0,1100000000,0.07
441,Brunei,2015,0,1100000000,0.07
442,Brunei,2016,0,1100000000,0.07
443,Brunei,2017,0,1100000000,0.07
444,Brunei,2018,0,1100000000,0.07
445,Brunei,2019,0,1100000000,0.07
446,Brunei,2020,0,1100000000,0.07
447,Brunei,2021,0,1100000000,0.07
448,Bulgaria,1994,2,15000000,0.0009
449,Bulgaria,1995,2,15000000,0.0009
450,Bulgaria,1996,12,15000000,0.0009
451,Bulgaria,1997,3,15000000,0.0009
452,Bulgaria,1998,2,15000000,0.0009
453,Bulgaria,1999,1,15000000,0.0009
454,Bulgaria,2000,2,15000000,0.0009
455,Bulgaria,2001,1,15000000,0.0009
456,Bulgaria,2002,1,15000000,0.0009
457,Bulgaria,2003,0,15000000,0.0009
458,Bulgaria,2004,0,15000000,0.0009
459,Bulgaria,2005,0,15000000,0.0009
460,Bulgaria,2006,0,15000000,0.0009
461,Bulgaria,2007,0,15000000,0.0009
462,Bulgaria,2008,2,15000000,0.0009
463,Bulgaria,2009,0,15000000,0.0009
464,Bulgaria,2010,0,15000000,0.0009
465,Bulgaria,2011,2,15000000,0.0009
466,Bulgaria,2012,2,15000000,0.0009
467,Bulgaria,2013,3,15000000,0.0009
468,Bulgaria,2014,1,15000000,0.0009
469,Bulgaria,2015,2,15000000,0.0009
470,Bulgaria,2016,1,15000000,0.0009
471,Bulgaria,2017,0,15000000,0.0009
472,Bulgaria,2018,1,15000000,0.0009
473,Bulgaria,2019,0,15000000,0.0009
474,Bulgaria,2020,1,15000000,0.0009
475,Bulgaria,2021,0,15000000,0.0009
476,Cameroon,1994,6,200000000,0.012
477,Cameroon,1995,2,200000000,0.012
478,Cameroon,1996,0,200000000,0.012
479,Cameroon,1997,0,200000000,0.012
480,Cameroon,1998,1,200000000,0.012
481,Cameroon,1999,0,200000000,0.012
482,Cameroon,2000,0,200000000,0.012
483,Cameroon,2001,0,200000000,0.012
484,Cameroon,2002,0,200000000,0.012
485,Cameroon,2003,0,200000000,0.012
486,Cameroon,2004,0,200000000,0.012
487,Cameroon,2005,0,200000000,0.012
488,Cameroon,2006,0,200000000,0.012
489,Cameroon,2007,1,200000000,0.012
490,Cameroon,2008,1,200000000,0.012
491,Cameroon,2009,1,200000000,0.012
492,Cameroon,2010,3,200000000,0.012
493,Cameroon,2011,3,200000000,0.012
494,Cameroon,2012,0,200000000,0.012
495,Cameroon,2013,3,200000000,0.012
496,Cameroon,2014,69,200000000,0.012
497,Cameroon,2015,83,200000000,0.012
498,Cameroon,2016,58,200000000,0.012
499,Cameroon,2017,111,200000000,0.012
500,Cameroon,2018,236,200000000,0.012
501,Cameroon,2019,146,200000000,0.012
502,Cameroon,2020,145,200000000,0.012
503,Cameroon,2021,46,200000000,0.012
504,Canada,1994,4,170863000000,10.4
505,Canada,1995,5,170863000000,10.4
506,Canada,1996,1,170863000000,10.4
507,Canada,1997,2,170863000000,10.4
508,Canada,1998,4,170863000000,10.4
509,Canada,1999,2,170863000000,10.4
510,Canada,2000,5,170863000000,10.4
511,Canada,2001,0,170863000000,10.4
512,Canada,2002,0,170863000000,10.4
513,Canada,2003,0,170863000000,10.4
514,Canada,2004,2,170863000000,10.4
515,Canada,2005,0,170863000000,10.4
516,Canada,2006,2,170863000000,10.4
517,Canada,2007,0,170863000000,10.4
518,Canada,2008,5,170863000000,10.4
519,Canada,2009,4,170863000000,10.4
520,Canada,2010,2,170863000000,10.4
521,Canada,2011,0,170863000000,10.4
522,Canada,2012,3,170863000000,10.4
523,Canada,2013,4,170863000000,10.4
524,Canada,2014,3,170863000000,10.4
525,Canada,2015,5,170863000000,10.4
526,Canada,2016,6,170863000000,10.4
527,Canada,2017,16,170863000000,10.4
528,Canada,2018,7,170863000000,10.4
529,Canada,2019,5,170863000000,10.4
530,Canada,2020,14,170863000000,10.4
531,Canada,2021,12,170863000000,10.4
532,Chad,1994,1,1500000000,0.09
533,Chad,1995,3,1500000000,0.09
534,Chad,1996,1,1500000000,0.09
535,Chad,1997,1,1500000000,0.09
536,Chad,1998,1,1500000000,0.09
537,Chad,1999,1,1500000000,0.09
538,Chad,2000,0,1500000000,0.09
539,Chad,2001,0,1500000000,0.09
540,Chad,2002,4,1500000000,0.09
541,Chad,2003,0,1500000000,0.09
542,Chad,2004,0,1500000000,0.09
543,Chad,2005,0,1500000000,0.09
544,Chad,2006,11,1500000000,0.09
