,Entity,Year,Terrorist attacks,Oil Reserves (Barrels),Percentage of World Reserves
545,Chad,2007,7,1500000000,0.09
546,Chad,2008,8,1500000000,0.09
547,Chad,2009,3,1500000000,0.09
548,Chad,2010,1,1500000000,0.09
549,Chad,2011,0,1500000000,0.09
550,Chad,2012,0,1500000000,0.09
551,Chad,2013,0,1500000000,0.09
552,Chad,2014,1,1500000000,0.09
553,Chad,2015,27,1500000000,0.09
554,Chad,2016,5,1500000000,0.09
555,Chad,2017,6,1500000000,0.09
556,Chad,2018,12,1500000000,0.09
557,Chad,2019,14,1500000000,0.09
558,Chad,2020,15,1500000000,0.09
559,Chad,2021,2,1500000000,0.09
560,Chile,1994,15,150000000,0.009
561,Chile,1995,17,150000000,0.009
562,Chile,1996,8,150000000,0.009
563,Chile,1997,6,150000000,0.009
564,Chile,1998,1,150000000,0.009
565,Chile,1999,3,150000000,0.009
566,Chile,2000,2,150000000,0.009
567,Chile,2001,3,150000000,0.009
568,Chile,2002,1,150000000,0.009
569,Chile,2003,2,150000000,0.009
570,Chile,2004,0,150000000,0.009
571,Chile,2005,0,150000000,0.009
572,Chile,2006,1,150000000,0.009
573,Chile,2007,8,150000000,0.009
574,Chile,2008,4,150000000,0.009
575,Chile,2009,8,150000000,0.009
576,Chile,2010,5,150000000,0.009
577,Chile,2011,6,150000000,0.009
578,Chile,2012,2,150000000,0.009
579,Chile,2013,5,150000000,0.009
580,Chile,2014,17,150000000,0.009
581,Chile,2015,1,150000000,0.009
582,Chile,2016,19,150000000,0.009
583,Chile,2017,17,150000000,0.009
584,Chile,2018,47,150000000,0.009
585,Chile,2019,27,150000000,0.009
586,Chile,2020,54,150000000,0.009
587,Chile,2021,45,150000000,0.009
588,China,1994,13,25132122000,1.5
589,China,1995,8,25132122000,1.5
590,China,1996,62,25132122000,1.5
591,China,1997,18,25132122000,1.5
592,China,1998,2,25132122000,1.5
593,China,1999,2,25132122000,1.5
594,China,2000,4,25132122000,1.5
595,China,2001,12,25132122000,1.5
596,China,2002,2,25132122000,1.5
597,China,2003,3,25132122000,1.5
598,China,2004,2,25132122000,1.5
599,China,2005,1,25132122000,1.5
600,China,2006,0,25132122000,1.5
601,China,2007,0,25132122000,1.5
602,China,2008,20,25132122000,1.5
603,China,2009,7,25132122000,1.5
604,China,2010,1,25132122000,1.5
605,China,2011,4,25132122000,1.5
606,China,2012,4,25132122000,1.5
607,China,2013,12,25132122000,1.5
608,China,2014,37,25132122000,1.5
609,China,2015,17,25132122000,1.5
610,China,2016,5,25132122000,1.5
611,China,2017,6,25132122000,1.5
612,China,2018,1,25132122000,1.5
613,China,2019,14,25132122000,1.5
614,China,2020,21,25132122000,1.5
615,China,2021,5,25132122000,1.5
616,Colombia,1994,201,2308000000,0.14
617,Colombia,1995,123,2308000000,0.14
618,Colombia,1996,409,2308000000,0.14
619,Colombia,1997,598,2308000000,0.14
620,Colombia,1998,94,2308000000,0.14
621,Colombia,1999,116,2308000000,0.14
622,Colombia,2000,137,2308000000,0.14
623,Colombia,2001,207,2308000000,0.14
624,Colombia,2002,150,2308000000,0.14
625,Colombia,2003,98,2308000000,0.14
626,Colombia,2004,37,2308000000,0.14
627,Colombia,2005,42,2308000000,0.14
628,Colombia,2006,43,2308000000,0.14
629,Colombia,2007,30,2308000000,0.14
630,Colombia,2008,133,2308000000,0.14
631,Colombia,2009,138,2308000000,0.14
632,Colombia,2010,136,2308000000,0.14
633,Colombia,2011,94,2308000000,0.14
634,Colombia,2012,115,2308000000,0.14
635,Colombia,2013,149,2308000000,0.14
636,Colombia,2014,231,2308000000,0.14
637,Colombia,2015,136,2308000000,0.14
638,Colombia,2016,110,2308000000,0.14
639,Colombia,2017,119,2308000000,0.14
640,Colombia,2018,206,2308000000,0.14
641,Colombia,2019,230,2308000000,0.14
642,Colombia,2020,171,2308000000,0.14
643,Colombia,2021,76,2308000000,0.14
644,Croatia,1994,4,71000000,0.0043
645,Croatia,1995,1,71000000,0.0043
646,Croatia,1996,3,71000000,0.0043
647,Croatia,1997,8,71000000,0.0043
648,Croatia,1998,0,71000000,0.0043
649,Croatia,1999,0,71000000,0.0043
650,Croatia,2000,2,71000000,0.0043
651,Croatia,2001,3,71000000,0.0043
652,Croatia,2002,0,71000000,0.0043
653,Croatia,2003,0,71000000,0.0043
654,Croatia,2004,0,71000000,0.0043
655,Croatia,2005,1,71000000,0.0043
656,Croatia,2006,0,71000000,0.0043
657,Croatia,2007,0,71000000,0.0043
658,Croatia,2008,2,71000000,0.0043
659,Croatia,2009,1,71000000,0.0043
660,Croatia,2010,0,71000000,0.0043
661,Croatia,2011,0,71000000,0.0043
662,Croatia,2012,0,71000000,0.0043
663,Croatia,2013,2,71000000,0.0043
664,Croatia,2014,0,71000000,0.0043
665,Croatia,2015,0,71000000,0.0043
666,Croatia,2016,0,71000000,0.0043
667,Croatia,2017,0,71000000,0.0043
668,Croatia,2018,0,71000000,0.0043
669,Croatia,2019,0,71000000,0.0043
670,Croatia,2020,1,71000000,0.0043
671,Croatia,2021,0,71000000,0.0043
672,Cuba,1994,9,124000000,0.008
673,Cuba,1995,0,124000000,0.008
674,Cuba,1996,1,124000000,0.008
675,Cuba,1997,14,124000000,0.008
676,Cuba,1998,0,124000000,0.008
677,Cuba,1999,0,124000000,0.008
678,Cuba,2000,0,124000000,0.008
679,Cuba,2001,0,124000000,0.008
680,Cuba,2002,0,124000000,0.008
681,Cuba,2003,0,124000000,0.008
682,Cuba,2004,0,124000000,0.008
683,Cuba,2005,0,124000000,0.008
684,Cuba,2006,0,124000000,0.008
685,Cuba,2007,1,124000000,0.008
686,Cuba,2008,0,124000000,0.008
687,Cuba,2009,0,124000000,0.008
688,Cuba,2010,0,124000000,0.008
689,Cuba,2011,0,124000000,0.008
690,Cuba,2012,0,124000000,0.008
691,Cuba,2013,0,124000000,0.008
692,Cuba,2014,0,124000000,0.008
693,Cuba,2015,0,124000000,0.008
694,Cuba,2016,0,124000000,0.008
695,Cuba,2017,0,124000000,0.008
696,Cuba,2018,0,124000000,0.008
697,Cuba,2019,0,124000000,0.008
698,Cuba,2020,0,124000000,0.008
699,Cuba,2021,0,124000000,0.008
700,Democratic Republic of Congo,1994,0,180000000,0.011
701,Democratic Republic of Congo,1995,0,180000000,0.011
702,Democratic Republic of Congo,1996,0,180000000,0.011
703,Democratic Republic of Congo,1997,1,180000000,0.011
704,Democratic Republic of Congo,1998,4,180000000,0.011
705,Democratic Republic of Congo,1999,3,180000000,0.011
706,Democratic Republic of Congo,2000,3,180000000,0.011
707,Democratic Republic of Congo,2001,5,180000000,0.011
708,Democratic Republic of Congo,2002,7,180000000,0.011
709,Democratic Republic of Congo,2003,6,180000000,0.011
710,Democratic Republic of Congo,2004,5,180000000,0.011
711,Democratic Republic of Congo,2005,5,180000000,0.011
712,Democratic Republic of Congo,2006,5,180000000,0.011
713,Democratic Republic of Congo,2007,11,180000000,0.011
714,Democratic Republic of Congo,2008,20,180000000,0.011
715,Democratic Republic of Congo,2009,54,180000000,0.011
716,Democratic Republic of Congo,2010,18,180000000,0.011
717,Democratic Republic of Congo,2011,16,180000000,0.011
718,Democratic Republic of Congo,2012,25,180000000,0.011
719,Democratic Republic of Congo,2013,22,180000000,0.011
720,Democratic Republic of Congo,2014,110,180000000,0.011
721,Democratic Republic of Congo,2015,143,180000000,0.011
722,Democratic Republic of Congo,2016,169,180000000,0.011
723,Democratic Republic of Congo,2017,143,180000000,0.011
724,Democratic Republic of Congo,2018,163,180000000,0.011
725,Democratic Republic of Congo,2019,250,180000000,0.011
726,Democratic Republic of Congo,2020,310,180000000,0.011
727,Democratic Republic of Congo,2021,142,180000000,0.011
728,Denmark,1994,0,551000000,0.033
729,Denmark,1995,6,551000000,0.033
730,Denmark,1996,0,551000000,0.033
731,Denmark,1997,0,551000000,0.033
732,Denmark,1998,0,551000000,0.033
733,Denmark,1999,1,551000000,0.033
734,Denmark,2000,0,551000000,0.033
735,Denmark,2001,0,551000000,0.033
736,Denmark,2002,0,551000000,0.033
737,Denmark,2003,0,551000000,0.033
738,Denmark,2004,0,551000000,0.033
739,Denmark,2005,0,551000000,0.033
740,Denmark,2006,0,551000000,0.033
741,Denmark,2007,0,551000000,0.033
742,Denmark,2008,1,551000000,0.033
743,Denmark,2009,0,551000000,0.033
744,Denmark,2010,1,551000000,0.033
745,Denmark,2011,0,551000000,0.033
746,Denmark,2012,0,551000000,0.033
747,Denmark,2013,1,551000000,0.033
748,Denmark,2014,0,551000000,0.033
749,Denmark,2015,5,551000000,0.033
750,Denmark,2016,1,551000000,0.033
751,Denmark,2017,0,551000000,0.033
752,Denmark,2018,1,551000000,0.033
753,Denmark,2019,2,551000000,0.033
754,Denmark,2020,0,551000000,0.033
755,Denmark,2021,0,551000000,0.033
756,Ecuador,1994,6,8273000000,0.5
757,Ecuador,1995,6,8273000000,0.5
758,Ecuador,1996,5,8273000000,0.5
759,Ecuador,1997,4,8273000000,0.5
760,Ecuador,1998,3,8273000000,0.5
761,Ecuador,1999,2,8273000000,0.5
762,Ecuador,2000,4,8273000000,0.5
763,Ecuador,2001,5,8273000000,0.5
764,Ecuador,2002,2,8273000000,0.5
765,Ecuador,2003,4,8273000000,0.5
766,Ecuador,2004,2,8273000000,0.5
767,Ecuador,2005,0,8273000000,0.5
768,Ecuador,2006,0,8273000000,0.5
769,Ecuador,2007,0,8273000000,0.5
770,Ecuador,2008,2,8273000000,0.5
771,Ecuador,2009,3,8273000000,0.5
772,Ecuador,2010,0,8273000000,0.5
773,Ecuador,2011,1,8273000000,0.5
774,Ecuador,2012,1,8273000000,0.5
775,Ecuador,2013,2,8273000000,0.5
776,Ecuador,2014,0,8273000000,0.5
777,Ecuador,2015,1,8273000000,0.5
778,Ecuador,2016,6,8273000000,0.5
779,Ecuador,2017,3,8273000000,0.5
780,Ecuador,2018,11,8273000000,0.5
781,Ecuador,2019,3,8273000000,0.5
782,Ecuador,2020,5,8273000000,0.5
783,Ecuador,2021,0,8273000000,0.5
784,Egypt,1994,143,4400000000,0.27
785,Egypt,1995,102,4400000000,0.27
786,Egypt,1996,51,4400000000,0.27
787,Egypt,1997,22,4400000000,0.27
788,Egypt,1998,3,4400000000,0.27
789,Egypt,1999,1,4400000000,0.27
790,Egypt,2000,0,4400000000,0.27
791,Egypt,2001,0,4400000000,0.27
792,Egypt,2002,0,4400000000,0.27
793,Egypt,2003,0,4400000000,0.27
794,Egypt,2004,3,4400000000,0.27
795,Egypt,2005,2,4400000000,0.27
796,Egypt,2006,5,4400000000,0.27
797,Egypt,2007,0,4400000000,0.27
798,Egypt,2008,1,4400000000,0.27
799,Egypt,2009,2,4400000000,0.27
800,Egypt,2010,2,4400000000,0.27
801,Egypt,2011,18,4400000000,0.27
802,Egypt,2012,49,4400000000,0.27
803,Egypt,2013,321,4400000000,0.27
804,Egypt,2014,354,4400000000,0.27
805,Egypt,2015,647,4400000000,0.27
806,Egypt,2016,376,4400000000,0.27
807,Egypt,2017,225,4400000000,0.27
808,Egypt,2018,54,4400000000,0.27
809,Egypt,2019,63,4400000000,0.27
810,Egypt,2020,57,4400000000,0.27
811,Egypt,2021,11,4400000000,0.27
812,Equatorial Guinea,1994,0,1100000000,0.07
813,Equatorial Guinea,1995,0,1100000000,0.07
814,Equatorial Guinea,1996,0,1100000000,0.07
815,Equatorial Guinea,1997,0,1100000000,0.07
816,Equatorial Guinea,1998,0,1100000000,0.07
817,Equatorial Guinea,1999,0,1100000000,0.07
818,Equatorial Guinea,2000,0,1100000000,0.07
819,Equatorial Guinea,2001,0,1100000000,0.07
820,Equatorial Guinea,2002,0,1100000000,0.07
821,Equatorial Guinea,2003,0,1100000000,0.07
822,Equatorial Guinea,2004,0,1100000000,0.07
823,Equatorial Guinea,2005,0,1100000000,0.07
824,Equatorial Guinea,2006,0,1100000000,0.07
825,Equatorial Guinea,2007,0,1100000000,0.07
826,Equatorial Guinea,2008,0,1100000000,0.07
827,Equatorial Guinea,2009,1,1100000000,0.07
828,Equatorial Guinea,2010,0,1100000000,0.07
829,Equatorial Guinea,2011,0,1100000000,0.07
830,Equatorial Guinea,2012,0,1100000000,0.07
831,Equatorial Guinea,2013,0,1100000000,0.07
832,Equatorial Guinea,2014,0,1100000000,0.07
833,Equatorial Guinea,2015,0,1100000000,0.07
834,Equatorial Guinea,2016,0,1100000000,0.07
835,Equatorial Guinea,2017,0,1100000000,0.07
836,Equatorial Guinea,2018,0,1100000000,0.07
837,Equatorial Guinea,2019,0,1100000000,0.07
838,Equatorial Guinea,2020,0,1100000000,0.07
839,Equatorial Guinea,2021,0,1100000000,0.07
840,Ethiopia,1994,4,428000,0.0
841,Ethiopia,1995,5,428000,0.0
842,Ethiopia,1996,7,428000,0.0
843,Ethiopia,1997,6,428000,0.0
844,Ethiopia,1998,0,428000,0.0
845,Ethiopia,1999,2,428000,0.0
846,Ethiopia,2000,1,428000,0.0
847,Ethiopia,2001,0,428000,0.0
848,Ethiopia,2002,3,428000,0.0
849,Ethiopia,2003,1,428000,0.0
850,Ethiopia,2004,2,428000,0.0
851,Ethiopia,2005,5,428000,0.0
852,Ethiopia,2006,11,428000,0.0
853,Ethiopia,2007,5,428000,0.0
854,Ethiopia,2008,8,428000,0.0
855,Ethiopia,2009,2,428000,0.0
856,Ethiopia,2010,2,428000,0.0
857,Ethiopia,2011,3,428000,0.0
858,Ethiopia,2012,3,428000,0.0
859,Ethiopia,2013,5,428000,0.0
860,Ethiopia,2014,2,428000,0.0
861,Ethiopia,2015,7,428000,0.0
862,Ethiopia,2016,13,428000,0.0
863,Ethiopia,2017,28,428000,0.0
864,Ethiopia,2018,10,428000,0.0
865,Ethiopia,2019,26,428000,0.0
866,Ethiopia,2020,53,428000,0.0
867,Ethiopia,2021,36,428000,0.0
868,France,1994,97,78431000,0.0048
869,France,1995,71,78431000,0.0048
870,France,1996,270,78431000,0.0048
871,France,1997,130,78431000,0.0048
872,France,1998,12,78431000,0.0048
873,France,1999,46,78431000,0.0048
874,France,2000,28,78431000,0.0048
875,France,2001,21,78431000,0.0048
876,France,2002,32,78431000,0.0048
877,France,2003,34,78431000,0.0048
878,France,2004,11,78431000,0.0048
879,France,2005,33,78431000,0.0048
880,France,2006,34,78431000,0.0048
881,France,2007,16,78431000,0.0048
882,France,2008,13,78431000,0.0048
883,France,2009,9,78431000,0.0048
884,France,2010,3,78431000,0.0048
885,France,2011,8,78431000,0.0048
886,France,2012,66,78431000,0.0048
887,France,2013,18,78431000,0.0048
888,France,2014,14,78431000,0.0048
889,France,2015,38,78431000,0.0048
890,France,2016,25,78431000,0.0048
891,France,2017,42,78431000,0.0048
892,France,2018,13,78431000,0.0048
893,France,2019,21,78431000,0.0048
894,France,2020,24,78431000,0.0048
895,France,2021,19,78431000,0.0048
896,Gabon,1994,1,2000000000,0.12
897,Gabon,1995,0,2000000000,0.12
898,Gabon,1996,1,2000000000,0.12
899,Gabon,1997,1,2000000000,0.12
900,Gabon,1998,0,2000000000,0.12
901,Gabon,1999,0,2000000000,0.12
902,Gabon,2000,0,2000000000,0.12
903,Gabon,2001,0,2000000000,0.12
904,Gabon,2002,0,2000000000,0.12
905,Gabon,2003,0,2000000000,0.12
906,Gabon,2004,0,2000000000,0.12
907,Gabon,2005,0,2000000000,0.12
908,Gabon,2006,0,2000000000,0.12
909,Gabon,2007,0,2000000000,0.12
910,Gabon,2008,0,2000000000,0.12
911,Gabon,2009,0,2000000000,0.12
912,Gabon,2010,0,2000000000,0.12
913,Gabon,2011,0,2000000000,0.12
914,Gabon,2012,0,2000000000,0.12
915,Gabon,2013,0,2000000000,0.12
916,Gabon,2014,0,2000000000,0.12
917,Gabon,2015,0,2000000000,0.12
918,Gabon,2016,0,2000000000,0.12
919,Gabon,2017,4,2000000000,0.12
920,Gabon,2018,0,2000000000,0.12
921,Gabon,2019,1,2000000000,0.12
922,Gabon,2020,0,2000000000,0.12
923,Gabon,2021,0,2000000000,0.12
924,Georgia,1994,18,35000000,0.0021
925,Georgia,1995,17,35000000,0.0021
926,Georgia,1996,3,35000000,0.0021
927,Georgia,1997,6,35000000,0.0021
928,Georgia,1998,12,35000000,0.0021
929,Georgia,1999,7,35000000,0.0021
930,Georgia,2000,7,35000000,0.0021
931,Georgia,2001,4,35000000,0.0021
932,Georgia,2002,2,35000000,0.0021
933,Georgia,2003,6,35000000,0.0021
934,Georgia,2004,3,35000000,0.0021
935,Georgia,2005,6,35000000,0.0021
936,Georgia,2006,3,35000000,0.0021
937,Georgia,2007,0,35000000,0.0021
938,Georgia,2008,33,35000000,0.0021
939,Georgia,2009,25,35000000,0.0021
940,Georgia,2010,7,35000000,0.0021
941,Georgia,2011,3,35000000,0.0021
942,Georgia,2012,3,35000000,0.0021
943,Georgia,2013,2,35000000,0.0021
944,Georgia,2014,2,35000000,0.0021
945,Georgia,2015,1,35000000,0.0021
946,Georgia,2016,4,35000000,0.0021
947,Georgia,2017,1,35000000,0.0021
948,Georgia,2018,1,35000000,0.0021
949,Georgia,2019,0,35000000,0.0021
950,Georgia,2020,1,35000000,0.0021
951,Georgia,2021,0,35000000,0.0021
952,Germany,1994,79,132480000,0.008
953,Germany,1995,147,132480000,0.008
954,Germany,1996,52,132480000,0.008
955,Germany,1997,12,132480000,0.008
956,Germany,1998,6,132480000,0.008
957,Germany,1999,13,132480000,0.008
958,Germany,2000,8,132480000,0.008
959,Germany,2001,8,132480000,0.008
960,Germany,2002,3,132480000,0.008
961,Germany,2003,2,132480000,0.008
962,Germany,2004,3,132480000,0.008
963,Germany,2005,3,132480000,0.008
964,Germany,2006,4,132480000,0.008
965,Germany,2007,3,132480000,0.008
966,Germany,2008,3,132480000,0.008
967,Germany,2009,4,132480000,0.008
968,Germany,2010,1,132480000,0.008
969,Germany,2011,8,132480000,0.008
970,Germany,2012,5,132480000,0.008
971,Germany,2013,0,132480000,0.008
972,Germany,2014,14,132480000,0.008
973,Germany,2015,68,132480000,0.008
974,Germany,2016,45,132480000,0.008
975,Germany,2017,28,132480000,0.008
976,Germany,2018,24,132480000,0.008
977,Germany,2019,17,132480000,0.008
978,Germany,2020,33,132480000,0.008
979,Germany,2021,13,132480000,0.008
980,Ghana,1994,4,660000000,0.04
981,Ghana,1995,1,660000000,0.04
982,Ghana,1996,2,660000000,0.04
983,Ghana,1997,1,660000000,0.04
984,Ghana,1998,0,660000000,0.04
985,Ghana,1999,0,660000000,0.04
986,Ghana,2000,0,660000000,0.04
987,Ghana,2001,0,660000000,0.04
988,Ghana,2002,0,660000000,0.04
989,Ghana,2003,0,660000000,0.04
990,Ghana,2004,0,660000000,0.04
991,Ghana,2005,0,660000000,0.04
992,Ghana,2006,0,660000000,0.04
993,Ghana,2007,0,660000000,0.04
994,Ghana,2008,0,660000000,0.04
995,Ghana,2009,0,660000000,0.04
996,Ghana,2010,0,660000000,0.04
997,Ghana,2011,0,660000000,0.04
998,Ghana,2012,0,660000000,0.04
999,Ghana,2013,0,660000000,0.04
1000,Ghana,2014,1,660000000,0.04
1001,Ghana,2015,0,660000000,0.04
1002,Ghana,2016,1,660000000,0.04
1003,Ghana,2017,0,660000000,0.04
1004,Ghana,2018,2,660000000,0.04
1005,Ghana,2019,3,660000000,0.04
1006,Ghana,2020,10,660000000,0.04
1007,Ghana,2021,1,660000000,0.04
1008,Greece,1994,42,10000000,0.0006
1009,Greece,1995,8,10000000,0.0006
1010,Greece,1996,20,10000000,0.0006
1011,Greece,1997,21,10000000,0.0006
1012,Greece,1998,28,10000000,0.0006
1013,Greece,1999,35,10000000,0.0006
1014,Greece,2000,28,10000000,0.0006
1015,Greece,2001,14,10000000,0.0006
1016,Greece,2002,10,10000000,0.0006
1017,Greece,2003,12,10000000,0.0006
1018,Greece,2004,4,10000000,0.0006
1019,Greece,2005,6,10000000,0.0006
1020,Greece,2006,23,10000000,0.0006
1021,Greece,2007,15,10000000,0.0006
1022,Greece,2008,53,10000000,0.0006
1023,Greece,2009,115,10000000,0.0006
1024,Greece,2010,49,10000000,0.0006
1025,Greece,2011,11,10000000,0.0006
1026,Greece,2012,24,10000000,0.0006
1027,Greece,2013,56,10000000,0.0006
1028,Greece,2014,27,10000000,0.0006
1029,Greece,2015,30,10000000,0.0006
1030,Greece,2016,30,10000000,0.0006
1031,Greece,2017,44,10000000,0.0006
1032,Greece,2018,26,10000000,0.0006
1033,Greece,2019,32,10000000,0.0006
1034,Greece,2020,50,10000000,0.0006
1035,Greece,2021,11,10000000,0.0006
1036,Guatemala,1994,84,83070000,0.005
1037,Guatemala,1995,82,83070000,0.005
1038,Guatemala,1996,26,83070000,0.005
1039,Guatemala,1997,26,83070000,0.005
1040,Guatemala,1998,0,83070000,0.005
1041,Guatemala,1999,1,83070000,0.005
1042,Guatemala,2000,1,83070000,0.005
1043,Guatemala,2001,2,83070000,0.005
1044,Guatemala,2002,0,83070000,0.005
1045,Guatemala,2003,3,83070000,0.005
1046,Guatemala,2004,2,83070000,0.005
1047,Guatemala,2005,0,83070000,0.005
1048,Guatemala,2006,4,83070000,0.005
1049,Guatemala,2007,0,83070000,0.005
1050,Guatemala,2008,0,83070000,0.005
1051,Guatemala,2009,0,83070000,0.005
1052,Guatemala,2010,0,83070000,0.005
1053,Guatemala,2011,0,83070000,0.005
1054,Guatemala,2012,1,83070000,0.005
1055,Guatemala,2013,6,83070000,0.005
1056,Guatemala,2014,0,83070000,0.005
1057,Guatemala,2015,0,83070000,0.005
1058,Guatemala,2016,0,83070000,0.005
1059,Guatemala,2017,0,83070000,0.005
1060,Guatemala,2018,2,83070000,0.005
1061,Guatemala,2019,0,83070000,0.005
1062,Guatemala,2020,3,83070000,0.005
1063,Guatemala,2021,1,83070000,0.005
1064,Hungary,1994,2,28600000,0.0017
1065,Hungary,1995,0,28600000,0.0017
1066,Hungary,1996,13,28600000,0.0017
1067,Hungary,1997,17,28600000,0.0017
1068,Hungary,1998,2,28600000,0.0017
1069,Hungary,1999,0,28600000,0.0017
1070,Hungary,2000,0,28600000,0.0017
1071,Hungary,2001,1,28600000,0.0017
1072,Hungary,2002,0,28600000,0.0017
1073,Hungary,2003,0,28600000,0.0017
1074,Hungary,2004,0,28600000,0.0017
1075,Hungary,2005,0,28600000,0.0017
1076,Hungary,2006,0,28600000,0.0017
1077,Hungary,2007,0,28600000,0.0017
1078,Hungary,2008,2,28600000,0.0017
