,Entity,Year,Terrorist attacks,Oil Reserves (Barrels),Percentage of World Reserves
2126,Suriname,2004,0,99980000,0.0061
2127,Suriname,2005,0,99980000,0.0061
2128,Suriname,2006,0,99980000,0.0061
2129,Suriname,2007,0,99980000,0.0061
2130,Suriname,2008,0,99980000,0.0061
2131,Suriname,2009,0,99980000,0.0061
2132,Suriname,2010,0,99980000,0.0061
2133,Suriname,2011,0,99980000,0.0061
2134,Suriname,2012,0,99980000,0.0061
2135,Suriname,2013,0,99980000,0.0061
2136,Suriname,2014,0,99980000,0.0061
2137,Suriname,2015,0,99980000,0.0061
2138,Suriname,2016,0,99980000,0.0061
2139,Suriname,2017,0,99980000,0.0061
2140,Suriname,2018,0,99980000,0.0061
2141,Suriname,2019,0,99980000,0.0061
2142,Suriname,2020,0,99980000,0.0061
2143,Suriname,2021,0,99980000,0.0061
2144,Syria,1994,0,2500000000,0.15
2145,Syria,1995,0,2500000000,0.15
2146,Syria,1996,2,2500000000,0.15
2147,Syria,1997,1,2500000000,0.15
2148,Syria,1998,1,2500000000,0.15
2149,Syria,1999,0,2500000000,0.15
2150,Syria,2000,0,2500000000,0.15
2151,Syria,2001,0,2500000000,0.15
2152,Syria,2002,0,2500000000,0.15
2153,Syria,2003,0,2500000000,0.15
2154,Syria,2004,1,2500000000,0.15
2155,Syria,2005,0,2500000000,0.15
2156,Syria,2006,1,2500000000,0.15
2157,Syria,2007,0,2500000000,0.15
2158,Syria,2008,1,2500000000,0.15
2159,Syria,2009,0,2500000000,0.15
2160,Syria,2010,0,2500000000,0.15
2161,Syria,2011,49,2500000000,0.15
2162,Syria,2012,180,2500000000,0.15
2163,Syria,2013,287,2500000000,0.15
2164,Syria,2014,333,2500000000,0.15
2165,Syria,2015,491,2500000000,0.15
2166,Syria,2016,474,2500000000,0.15
2167,Syria,2017,250,2500000000,0.15
2168,Syria,2018,235,2500000000,0.15
2169,Syria,2019,293,2500000000,0.15
2170,Syria,2020,256,2500000000,0.15
2171,Syria,2021,144,2500000000,0.15
2172,Taiwan,1994,5,2380000,0.0001
2173,Taiwan,1995,4,2380000,0.0001
2174,Taiwan,1996,5,2380000,0.0001
2175,Taiwan,1997,1,2380000,0.0001
2176,Taiwan,1998,0,2380000,0.0001
2177,Taiwan,1999,0,2380000,0.0001
2178,Taiwan,2000,0,2380000,0.0001
2179,Taiwan,2001,2,2380000,0.0001
2180,Taiwan,2002,0,2380000,0.0001
2181,Taiwan,2003,0,2380000,0.0001
2182,Taiwan,2004,2,2380000,0.0001
2183,Taiwan,2005,0,2380000,0.0001
2184,Taiwan,2006,0,2380000,0.0001
2185,Taiwan,2007,0,2380000,0.0001
2186,Taiwan,2008,1,2380000,0.0001
2187,Taiwan,2009,0,2380000,0.0001
2188,Taiwan,2010,0,2380000,0.0001
2189,Taiwan,2011,0,2380000,0.0001
2190,Taiwan,2012,0,2380000,0.0001
2191,Taiwan,2013,2,2380000,0.0001
2192,Taiwan,2014,1,2380000,0.0001
2193,Taiwan,2015,0,2380000,0.0001
2194,Taiwan,2016,1,2380000,0.0001
2195,Taiwan,2017,1,2380000,0.0001
2196,Taiwan,2018,3,2380000,0.0001
2197,Taiwan,2019,1,2380000,0.0001
2198,Taiwan,2020,0,2380000,0.0001
2199,Taiwan,2021,0,2380000,0.0001
2200,Tajikistan,1994,31,12000000,0.0007
2201,Tajikistan,1995,34,12000000,0.0007
2202,Tajikistan,1996,22,12000000,0.0007
2203,Tajikistan,1997,40,12000000,0.0007
2204,Tajikistan,1998,11,12000000,0.0007
2205,Tajikistan,1999,4,12000000,0.0007
2206,Tajikistan,2000,6,12000000,0.0007
2207,Tajikistan,2001,6,12000000,0.0007
2208,Tajikistan,2002,0,12000000,0.0007
2209,Tajikistan,2003,0,12000000,0.0007
2210,Tajikistan,2004,0,12000000,0.0007
2211,Tajikistan,2005,1,12000000,0.0007
2212,Tajikistan,2006,0,12000000,0.0007
2213,Tajikistan,2007,1,12000000,0.0007
2214,Tajikistan,2008,0,12000000,0.0007
2215,Tajikistan,2009,1,12000000,0.0007
2216,Tajikistan,2010,1,12000000,0.0007
2217,Tajikistan,2011,0,12000000,0.0007
2218,Tajikistan,2012,5,12000000,0.0007
2219,Tajikistan,2013,0,12000000,0.0007
2220,Tajikistan,2014,1,12000000,0.0007
2221,Tajikistan,2015,3,12000000,0.0007
2222,Tajikistan,2016,2,12000000,0.0007
2223,Tajikistan,2017,2,12000000,0.0007
2224,Tajikistan,2018,3,12000000,0.0007
2225,Tajikistan,2019,2,12000000,0.0007
2226,Tajikistan,2020,0,12000000,0.0007
2227,Tajikistan,2021,0,12000000,0.0007
2228,Thailand,1994,24,404890000,0.025
2229,Thailand,1995,12,404890000,0.025
2230,Thailand,1996,19,404890000,0.025
2231,Thailand,1997,20,404890000,0.025
2232,Thailand,1998,4,404890000,0.025
2233,Thailand,1999,4,404890000,0.025
2234,Thailand,2000,4,404890000,0.025
2235,Thailand,2001,14,404890000,0.025
2236,Thailand,2002,12,404890000,0.025
2237,Thailand,2003,6,404890000,0.025
2238,Thailand,2004,44,404890000,0.025
2239,Thailand,2005,155,404890000,0.025
2240,Thailand,2006,202,404890000,0.025
2241,Thailand,2007,293,404890000,0.025
2242,Thailand,2008,200,404890000,0.025
2243,Thailand,2009,298,404890000,0.025
2244,Thailand,2010,253,404890000,0.025
2245,Thailand,2011,182,404890000,0.025
2246,Thailand,2012,280,404890000,0.025
2247,Thailand,2013,472,404890000,0.025
2248,Thailand,2014,423,404890000,0.025
2249,Thailand,2015,278,404890000,0.025
2250,Thailand,2016,329,404890000,0.025
2251,Thailand,2017,179,404890000,0.025
2252,Thailand,2018,182,404890000,0.025
2253,Thailand,2019,130,404890000,0.025
2254,Thailand,2020,39,404890000,0.025
2255,Thailand,2021,27,404890000,0.025
2256,Trinidad and Tobago,1994,1,728300000,0.044
2257,Trinidad and Tobago,1995,4,728300000,0.044
2258,Trinidad and Tobago,1996,3,728300000,0.044
2259,Trinidad and Tobago,1997,0,728300000,0.044
2260,Trinidad and Tobago,1998,0,728300000,0.044
2261,Trinidad and Tobago,1999,0,728300000,0.044
2262,Trinidad and Tobago,2000,0,728300000,0.044
2263,Trinidad and Tobago,2001,0,728300000,0.044
2264,Trinidad and Tobago,2002,0,728300000,0.044
2265,Trinidad and Tobago,2003,0,728300000,0.044
2266,Trinidad and Tobago,2004,0,728300000,0.044
2267,Trinidad and Tobago,2005,2,728300000,0.044
2268,Trinidad and Tobago,2006,0,728300000,0.044
2269,Trinidad and Tobago,2007,0,728300000,0.044
2270,Trinidad and Tobago,2008,0,728300000,0.044
2271,Trinidad and Tobago,2009,0,728300000,0.044
2272,Trinidad and Tobago,2010,1,728300000,0.044
2273,Trinidad and Tobago,2011,0,728300000,0.044
2274,Trinidad and Tobago,2012,0,728300000,0.044
2275,Trinidad and Tobago,2013,3,728300000,0.044
2276,Trinidad and Tobago,2014,0,728300000,0.044
2277,Trinidad and Tobago,2015,1,728300000,0.044
2278,Trinidad and Tobago,2016,0,728300000,0.044
2279,Trinidad and Tobago,2017,0,728300000,0.044
2280,Trinidad and Tobago,2018,1,728300000,0.044
2281,Trinidad and Tobago,2019,1,728300000,0.044
2282,Trinidad and Tobago,2020,1,728300000,0.044
2283,Trinidad and Tobago,2021,0,728300000,0.044
2284,Tunisia,1994,1,425000000,0.026
2285,Tunisia,1995,1,425000000,0.026
2286,Tunisia,1996,0,425000000,0.026
2287,Tunisia,1997,0,425000000,0.026
2288,Tunisia,1998,0,425000000,0.026
2289,Tunisia,1999,0,425000000,0.026
2290,Tunisia,2000,1,425000000,0.026
2291,Tunisia,2001,1,425000000,0.026
2292,Tunisia,2002,1,425000000,0.026
2293,Tunisia,2003,0,425000000,0.026
2294,Tunisia,2004,0,425000000,0.026
2295,Tunisia,2005,0,425000000,0.026
2296,Tunisia,2006,0,425000000,0.026
2297,Tunisia,2007,1,425000000,0.026
2298,Tunisia,2008,1,425000000,0.026
2299,Tunisia,2009,0,425000000,0.026
2300,Tunisia,2010,0,425000000,0.026
2301,Tunisia,2011,3,425000000,0.026
2302,Tunisia,2012,3,425000000,0.026
2303,Tunisia,2013,29,425000000,0.026
2304,Tunisia,2014,23,425000000,0.026
2305,Tunisia,2015,19,425000000,0.026
2306,Tunisia,2016,12,425000000,0.026
2307,Tunisia,2017,4,425000000,0.026
2308,Tunisia,2018,19,425000000,0.026
2309,Tunisia,2019,16,425000000,0.026
2310,Tunisia,2020,5,425000000,0.026
2311,Tunisia,2021,4,425000000,0.026
2312,Turkey,1994,300,312000000,0.019
2313,Turkey,1995,133,312000000,0.019
2314,Turkey,1996,54,312000000,0.019
2315,Turkey,1997,44,312000000,0.019
2316,Turkey,1998,23,312000000,0.019
2317,Turkey,1999,109,312000000,0.019
2318,Turkey,2000,35,312000000,0.019
2319,Turkey,2001,19,312000000,0.019
2320,Turkey,2002,5,312000000,0.019
2321,Turkey,2003,19,312000000,0.019
2322,Turkey,2004,27,312000000,0.019
2323,Turkey,2005,41,312000000,0.019
2324,Turkey,2006,43,312000000,0.019
2325,Turkey,2007,30,312000000,0.019
2326,Turkey,2008,32,312000000,0.019
2327,Turkey,2009,13,312000000,0.019
2328,Turkey,2010,20,312000000,0.019
2329,Turkey,2011,51,312000000,0.019
2330,Turkey,2012,190,312000000,0.019
2331,Turkey,2013,42,312000000,0.019
2332,Turkey,2014,95,312000000,0.019
2333,Turkey,2015,425,312000000,0.019
2334,Turkey,2016,544,312000000,0.019
2335,Turkey,2017,181,312000000,0.019
2336,Turkey,2018,94,312000000,0.019
2337,Turkey,2019,70,312000000,0.019
2338,Turkey,2020,20,312000000,0.019
2339,Turkey,2021,14,312000000,0.019
2340,Turkmenistan,1994,0,600000000,0.036
2341,Turkmenistan,1995,0,600000000,0.036
2342,Turkmenistan,1996,0,600000000,0.036
2343,Turkmenistan,1997,0,600000000,0.036
2344,Turkmenistan,1998,0,600000000,0.036
2345,Turkmenistan,1999,0,600000000,0.036
2346,Turkmenistan,2000,0,600000000,0.036
2347,Turkmenistan,2001,0,600000000,0.036
2348,Turkmenistan,2002,1,600000000,0.036
2349,Turkmenistan,2003,0,600000000,0.036
2350,Turkmenistan,2004,0,600000000,0.036
2351,Turkmenistan,2005,0,600000000,0.036
2352,Turkmenistan,2006,0,600000000,0.036
2353,Turkmenistan,2007,0,600000000,0.036
2354,Turkmenistan,2008,0,600000000,0.036
2355,Turkmenistan,2009,0,600000000,0.036
2356,Turkmenistan,2010,0,600000000,0.036
2357,Turkmenistan,2011,0,600000000,0.036
2358,Turkmenistan,2012,0,600000000,0.036
2359,Turkmenistan,2013,0,600000000,0.036
2360,Turkmenistan,2014,1,600000000,0.036
2361,Turkmenistan,2015,0,600000000,0.036
2362,Turkmenistan,2016,0,600000000,0.036
2363,Turkmenistan,2017,0,600000000,0.036
2364,Turkmenistan,2018,0,600000000,0.036
2365,Turkmenistan,2019,0,600000000,0.036
2366,Turkmenistan,2020,0,600000000,0.036
2367,Turkmenistan,2021,0,600000000,0.036
2368,Uganda,1994,13,2500000000,0.15
2369,Uganda,1995,7,2500000000,0.15
2370,Uganda,1996,29,2500000000,0.15
2371,Uganda,1997,24,2500000000,0.15
2372,Uganda,1998,18,2500000000,0.15
2373,Uganda,1999,19,2500000000,0.15
2374,Uganda,2000,20,2500000000,0.15
2375,Uganda,2001,24,2500000000,0.15
2376,Uganda,2002,24,2500000000,0.15
2377,Uganda,2003,30,2500000000,0.15
2378,Uganda,2004,10,2500000000,0.15
2379,Uganda,2005,11,2500000000,0.15
2380,Uganda,2006,0,2500000000,0.15
2381,Uganda,2007,1,2500000000,0.15
2382,Uganda,2008,7,2500000000,0.15
2383,Uganda,2009,2,2500000000,0.15
2384,Uganda,2010,6,2500000000,0.15
2385,Uganda,2011,0,2500000000,0.15
2386,Uganda,2012,4,2500000000,0.15
2387,Uganda,2013,0,2500000000,0.15
2388,Uganda,2014,6,2500000000,0.15
2389,Uganda,2015,10,2500000000,0.15
2390,Uganda,2016,15,2500000000,0.15
2391,Uganda,2017,13,2500000000,0.15
2392,Uganda,2018,10,2500000000,0.15
2393,Uganda,2019,4,2500000000,0.15
2394,Uganda,2020,5,2500000000,0.15
2395,Uganda,2021,11,2500000000,0.15
2396,Ukraine,1994,10,395000000,0.024
2397,Ukraine,1995,2,395000000,0.024
2398,Ukraine,1996,3,395000000,0.024
2399,Ukraine,1997,2,395000000,0.024
2400,Ukraine,1998,0,395000000,0.024
2401,Ukraine,1999,6,395000000,0.024
2402,Ukraine,2000,1,395000000,0.024
2403,Ukraine,2001,0,395000000,0.024
2404,Ukraine,2002,3,395000000,0.024
2405,Ukraine,2003,1,395000000,0.024
2406,Ukraine,2004,0,395000000,0.024
2407,Ukraine,2005,0,395000000,0.024
2408,Ukraine,2006,0,395000000,0.024
2409,Ukraine,2007,1,395000000,0.024
2410,Ukraine,2008,1,395000000,0.024
2411,Ukraine,2009,2,395000000,0.024
2412,Ukraine,2010,4,395000000,0.024
2413,Ukraine,2011,3,395000000,0.024
2414,Ukraine,2012,8,395000000,0.024
2415,Ukraine,2013,5,395000000,0.024
2416,Ukraine,2014,896,395000000,0.024
2417,Ukraine,2015,638,395000000,0.024
2418,Ukraine,2016,62,395000000,0.024
2419,Ukraine,2017,62,395000000,0.024
2420,Ukraine,2018,36,395000000,0.024
2421,Ukraine,2019,31,395000000,0.024
2422,Ukraine,2020,38,395000000,0.024
2423,Ukraine,2021,10,395000000,0.024
2424,United Arab Emirates,1994,0,97800000000,5.9
2425,United Arab Emirates,1995,2,97800000000,5.9
2426,United Arab Emirates,1996,0,97800000000,5.9
2427,United Arab Emirates,1997,0,97800000000,5.9
2428,United Arab Emirates,1998,0,97800000000,5.9
2429,United Arab Emirates,1999,0,97800000000,5.9
2430,United Arab Emirates,2000,0,97800000000,5.9
2431,United Arab Emirates,2001,0,97800000000,5.9
2432,United Arab Emirates,2002,0,97800000000,5.9
2433,United Arab Emirates,2003,0,97800000000,5.9
2434,United Arab Emirates,2004,0,97800000000,5.9
2435,United Arab Emirates,2005,0,97800000000,5.9
2436,United Arab Emirates,2006,0,97800000000,5.9
2437,United Arab Emirates,2007,0,97800000000,5.9
2438,United Arab Emirates,2008,0,97800000000,5.9
2439,United Arab Emirates,2009,0,97800000000,5.9
2440,United Arab Emirates,2010,2,97800000000,5.9
2441,United Arab Emirates,2011,0,97800000000,5.9
2442,United Arab Emirates,2012,0,97800000000,5.9
2443,United Arab Emirates,2013,1,97800000000,5.9
2444,United Arab Emirates,2014,2,97800000000,5.9
2445,United Arab Emirates,2015,0,97800000000,5.9
2446,United Arab Emirates,2016,0,97800000000,5.9
2447,United Arab Emirates,2017,0,97800000000,5.9
2448,United Arab Emirates,2018,0,97800000000,5.9
2449,United Arab Emirates,2019,0,97800000000,5.9
2450,United Arab Emirates,2020,0,97800000000,5.9
2451,United Arab Emirates,2021,0,97800000000,5.9
2452,United Kingdom,1994,256,2754685000,0.17
2453,United Kingdom,1995,22,2754685000,0.17
2454,United Kingdom,1996,36,2754685000,0.17
2455,United Kingdom,1997,78,2754685000,0.17
2456,United Kingdom,1998,63,2754685000,0.17
2457,United Kingdom,1999,76,2754685000,0.17
2458,United Kingdom,2000,61,2754685000,0.17
2459,United Kingdom,2001,94,2754685000,0.17
2460,United Kingdom,2002,21,2754685000,0.17
2461,United Kingdom,2003,23,2754685000,0.17
2462,United Kingdom,2004,5,2754685000,0.17
2463,United Kingdom,2005,29,2754685000,0.17
2464,United Kingdom,2006,6,2754685000,0.17
2465,United Kingdom,2007,24,2754685000,0.17
2466,United Kingdom,2008,39,2754685000,0.17
2467,United Kingdom,2009,23,2754685000,0.17
2468,United Kingdom,2010,57,2754685000,0.17
2469,United Kingdom,2011,47,2754685000,0.17
2470,United Kingdom,2012,54,2754685000,0.17
2471,United Kingdom,2013,136,2754685000,0.17
2472,United Kingdom,2014,104,2754685000,0.17
2473,United Kingdom,2015,114,2754685000,0.17
2474,United Kingdom,2016,104,2754685000,0.17
2475,United Kingdom,2017,123,2754685000,0.17
2476,United Kingdom,2018,101,2754685000,0.17
2477,United Kingdom,2019,85,2754685000,0.17
2478,United Kingdom,2020,90,2754685000,0.17
2479,United Kingdom,2021,40,2754685000,0.17
2480,United States,1994,55,35230000000,2.1
2481,United States,1995,60,35230000000,2.1
2482,United States,1996,35,35230000000,2.1
2483,United States,1997,42,35230000000,2.1
2484,United States,1998,31,35230000000,2.1
2485,United States,1999,54,35230000000,2.1
2486,United States,2000,42,35230000000,2.1
2487,United States,2001,47,35230000000,2.1
2488,United States,2002,33,35230000000,2.1
2489,United States,2003,35,35230000000,2.1
2490,United States,2004,9,35230000000,2.1
2491,United States,2005,21,35230000000,2.1
2492,United States,2006,6,35230000000,2.1
2493,United States,2007,11,35230000000,2.1
2494,United States,2008,18,35230000000,2.1
2495,United States,2009,12,35230000000,2.1
2496,United States,2010,19,35230000000,2.1
2497,United States,2011,9,35230000000,2.1
2498,United States,2012,20,35230000000,2.1
2499,United States,2013,20,35230000000,2.1
2500,United States,2014,29,35230000000,2.1
2501,United States,2015,41,35230000000,2.1
2502,United States,2016,68,35230000000,2.1
2503,United States,2017,66,35230000000,2.1
2504,United States,2018,76,35230000000,2.1
2505,United States,2019,72,35230000000,2.1
2506,United States,2020,103,35230000000,2.1
2507,United States,2021,26,35230000000,2.1
2508,Uzbekistan,1994,0,594000000,0.036
2509,Uzbekistan,1995,1,594000000,0.036
2510,Uzbekistan,1996,0,594000000,0.036
2511,Uzbekistan,1997,0,594000000,0.036
2512,Uzbekistan,1998,0,594000000,0.036
2513,Uzbekistan,1999,8,594000000,0.036
2514,Uzbekistan,2000,0,594000000,0.036
2515,Uzbekistan,2001,0,594000000,0.036
2516,Uzbekistan,2002,0,594000000,0.036
2517,Uzbekistan,2003,0,594000000,0.036
2518,Uzbekistan,2004,5,594000000,0.036
2519,Uzbekistan,2005,2,594000000,0.036
2520,Uzbekistan,2006,0,594000000,0.036
2521,Uzbekistan,2007,0,594000000,0.036
2522,Uzbekistan,2008,0,594000000,0.036
2523,Uzbekistan,2009,2,594000000,0.036
2524,Uzbekistan,2010,0,594000000,0.036
2525,Uzbekistan,2011,0,594000000,0.036
2526,Uzbekistan,2012,0,594000000,0.036
2527,Uzbekistan,2013,0,594000000,0.036
2528,Uzbekistan,2014,0,594000000,0.036
2529,Uzbekistan,2015,1,594000000,0.036
2530,Uzbekistan,2016,0,594000000,0.036
2531,Uzbekistan,2017,0,594000000,0.036
2532,Uzbekistan,2018,0,594000000,0.036
2533,Uzbekistan,2019,0,594000000,0.036
2534,Uzbekistan,2020,0,594000000,0.036
2535,Uzbekistan,2021,0,594000000,0.036
2536,Venezuela,1994,12,299953000000,18.2
2537,Venezuela,1995,11,299953000000,18.2
2538,Venezuela,1996,12,299953000000,18.2
2539,Venezuela,1997,41,299953000000,18.2
2540,Venezuela,1998,1,299953000000,18.2
2541,Venezuela,1999,5,299953000000,18.2
2542,Venezuela,2000,0,299953000000,18.2
2543,Venezuela,2001,5,299953000000,18.2
2544,Venezuela,2002,5,299953000000,18.2
2545,Venezuela,2003,8,299953000000,18.2
2546,Venezuela,2004,0,299953000000,18.2
2547,Venezuela,2005,0,299953000000,18.2
2548,Venezuela,2006,0,299953000000,18.2
2549,Venezuela,2007,2,299953000000,18.2
2550,Venezuela,2008,1,299953000000,18.2
2551,Venezuela,2009,3,299953000000,18.2
2552,Venezuela,2010,0,299953000000,18.2
2553,Venezuela,2011,0,299953000000,18.2
2554,Venezuela,2012,1,299953000000,18.2
2555,Venezuela,2013,1,299953000000,18.2
2556,Venezuela,2014,4,299953000000,18.2
2557,Venezuela,2015,3,299953000000,18.2
2558,Venezuela,2016,6,299953000000,18.2
2559,Venezuela,2017,17,299953000000,18.2
2560,Venezuela,2018,11,299953000000,18.2
2561,Venezuela,2019,9,299953000000,18.2
2562,Venezuela,2020,7,299953000000,18.2
2563,Venezuela,2021,12,299953000000,18.2
2564,Vietnam,1994,1,4400000000,0.27
2565,Vietnam,1995,1,4400000000,0.27
2566,Vietnam,1996,1,4400000000,0.27
2567,Vietnam,1997,2,4400000000,0.27
2568,Vietnam,1998,0,4400000000,0.27
2569,Vietnam,1999,0,4400000000,0.27
2570,Vietnam,2000,0,4400000000,0.27
2571,Vietnam,2001,4,4400000000,0.27
2572,Vietnam,2002,0,4400000000,0.27
2573,Vietnam,2003,0,4400000000,0.27
2574,Vietnam,2004,0,4400000000,0.27
2575,Vietnam,2005,0,4400000000,0.27
2576,Vietnam,2006,0,4400000000,0.27
2577,Vietnam,2007,0,4400000000,0.27
2578,Vietnam,2008,0,4400000000,0.27
2579,Vietnam,2009,0,4400000000,0.27
2580,Vietnam,2010,0,4400000000,0.27
2581,Vietnam,2011,0,4400000000,0.27
2582,Vietnam,2012,0,4400000000,0.27
2583,Vietnam,2013,0,4400000000,0.27
2584,Vietnam,2014,0,4400000000,0.27
2585,Vietnam,2015,0,4400000000,0.27
2586,Vietnam,2016,0,4400000000,0.27
2587,Vietnam,2017,2,4400000000,0.27
2588,Vietnam,2018,1,4400000000,0.27
2589,Vietnam,2019,0,4400000000,0.27
2590,Vietnam,2020,0,4400000000,0.27
2591,Vietnam,2021,0,4400000000,0.27
2592,Yemen,1994,19,3000000000,0.18
2593,Yemen,1995,8,3000000000,0.18
2594,Yemen,1996,8,3000000000,0.18
2595,Yemen,1997,19,3000000000,0.18
2596,Yemen,1998,7,3000000000,0.18
2597,Yemen,1999,17,3000000000,0.18
2598,Yemen,2000,10,3000000000,0.18
2599,Yemen,2001,7,3000000000,0.18
2600,Yemen,2002,7,3000000000,0.18
2601,Yemen,2003,7,3000000000,0.18
2602,Yemen,2004,0,3000000000,0.18
2603,Yemen,2005,7,3000000000,0.18
2604,Yemen,2006,5,3000000000,0.18
2605,Yemen,2007,7,3000000000,0.18
2606,Yemen,2008,22,3000000000,0.18
2607,Yemen,2009,23,3000000000,0.18
2608,Yemen,2010,112,3000000000,0.18
2609,Yemen,2011,118,3000000000,0.18
2610,Yemen,2012,313,3000000000,0.18
2611,Yemen,2013,435,3000000000,0.18
2612,Yemen,2014,814,3000000000,0.18
2613,Yemen,2015,818,3000000000,0.18
2614,Yemen,2016,917,3000000000,0.18
2615,Yemen,2017,531,3000000000,0.18
2616,Yemen,2018,498,3000000000,0.18
2617,Yemen,2019,795,3000000000,0.18
2618,Yemen,2020,474,3000000000,0.18
2619,Yemen,2021,290,3000000000,0.18
